Change component parameters: Designator = "CON1"; Footprint = "FPC P0.5mm SMT"; UniqueID = "\QNJIHLXY"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "http://www.tycoelectronics.com/commerce/DocumentDelivery/DDEController?Action=srchrtrv&DocNm=CVM_3-1734592-0&DocType=Customer+View+Model&DocLang=3D"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "http://www.tycoelectronics.com/commerce/DocumentDelivery/DDEController?Action=srchrtrv&DocNm=CVM_3-1734592-0&DocType=Customer+View+Model&DocLang=3D"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "http://www.farnell.com/cad/1650059.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = "http://www.farnell.com/cad/1650059.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink3Description"; Value = "http://www.farnell.com/datasheets/586796.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink3URL"; Value = "http://www.farnell.com/datasheets/586796.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "AMP - TE CONNECTIVITY"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "3-1734592-0"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Pricing 1"; Value = "1=0.616, 25=0.557, 100=0.485, 250=0.442, 500=0.399 (GBP)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "RoHS"; Value = "YES"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 1"; Value = "Farnell"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 1"; Value = "1816393"; VariantName = "[No Variations]"
Added Component: Designator=C1(CAP0805)
Add component. Clean all parameters for all variants
Add component (AddParameter): Name = "Automotive Qualification Standard"; Value = "-"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Capacitance"; Value = "1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Capacitance Tolerance"; Value = "± 10%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Ceramic Capacitor Case"; Value = "0805 [2012 Metric]"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "http://www.farnell.com/datasheets/2189141.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = "http://www.farnell.com/datasheets/2189141.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Dielectric Characteristic"; Value = "X7"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "MURATA"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "GRM21BR71C105KA01K"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "MSL"; Value = "MSL 1 - Unlimited"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Operating Temperature Max"; Value = "125"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Operating Temperature Min"; Value = "-55"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "Cut Tape"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Pricing 1"; Value = "10=0.0623, 100=0.0388, 500=0.0279, 2500=0.0221, 5000=0.0195, 10000=0.0162, 50000=0.0139, 100000=0.0126 (GBP)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Product Range"; Value = "GRM Series"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS"; Value = "YES"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Stock 1"; Value = "18829"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "Farnell"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "2688536"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "SVHC"; Value = "No SVHC (20-Jun-2016"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating"; Value = "16"; VariantName = "[No Variations]"
Added Component: Designator=C2(CAP0805)
Add component. Clean all parameters for all variants
Add component (AddParameter): Name = "Automotive Qualification Standard"; Value = "-"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Capacitance"; Value = "1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Capacitance Tolerance"; Value = "± 10%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Ceramic Capacitor Case"; Value = "0805 [2012 Metric]"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "http://www.farnell.com/datasheets/2189141.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = "http://www.farnell.com/datasheets/2189141.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Dielectric Characteristic"; Value = "X7"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "MURATA"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "GRM21BR71C105KA01K"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "MSL"; Value = "MSL 1 - Unlimited"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Operating Temperature Max"; Value = "125"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Operating Temperature Min"; Value = "-55"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "Cut Tape"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Pricing 1"; Value = "10=0.0623, 100=0.0388, 500=0.0279, 2500=0.0221, 5000=0.0195, 10000=0.0162, 50000=0.0139, 100000=0.0126 (GBP)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Product Range"; Value = "GRM Series"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS"; Value = "YES"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Stock 1"; Value = "18829"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "Farnell"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "2688536"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "SVHC"; Value = "No SVHC (20-Jun-2016"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating"; Value = "16"; VariantName = "[No Variations]"
Added Component: Designator=C3(CAP0805)
Add component. Clean all parameters for all variants
Add component (AddParameter): Name = "Automotive Qualification Standard"; Value = "-"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Capacitance"; Value = "1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Capacitance Tolerance"; Value = "± 10%"; VariantName = "[No Variations]"
